[ 2019-12-30T22:28:27+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/dwoutboundmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
NOTIC: [8] Undefined index: productid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 152 行.
